time: ,Title,Quarter 1,Quarter 2,Quarter 3,Quarter 4
2025-12-18 12:35:26.117471,2. Chi phí xây dựng cơ bản dở dang,"98,121,220,918,869","110,361,690,182,644","109,297,386,210,445","114,636,169,709,832"
2025-12-18 12:35:26.117471,V. Đầu tư tài chính dài hạn,"33,296,747,365,818","30,408,404,967,578","23,657,659,952,176","27,459,005,962,912"
2025-12-18 12:35:26.117471,1. Đầu tư vào công ty con,,,,
2025-12-18 12:35:26.117471,"2. Đầu tư vào công ty liên kết, liên doanh","10,261,536,913,688","14,554,742,430,543","9,141,930,812,414","9,221,745,510,154"
2025-12-18 12:35:26.117471,3. Đầu tư góp vốn vào đơn vị khác,"23,947,574,290,260","17,142,258,404,797","16,092,357,250,456","19,388,426,849,171"
2025-12-18 12:35:26.117471,4. Dự phòng đầu tư tài chính dài hạn,"-914,570,540,980","-1,316,066,977,214","-1,609,818,675,975","-1,520,841,799,709"
2025-12-18 12:35:26.117471,5. Đầu tư nắm giữ đến ngày đáo hạn,"2,206,702,850","27,471,109,452","33,190,565,281","369,675,403,296"
2025-12-18 12:35:26.117471,VI. Tài sản dài hạn khác,"9,754,045,383,824","12,670,862,506,641","17,246,290,050,320","19,503,717,263,196"
2025-12-18 12:35:26.117471,1. Chi phí trả trước dài hạn,"6,243,033,637,499","7,744,119,445,639","7,821,922,738,856","7,924,151,000,098"
2025-12-18 12:35:26.117471,2. Tài sản thuế thu nhập hoãn lại,"1,239,998,878,390","1,411,669,065,269","3,005,660,933,710","2,303,925,824,935"
2025-12-18 12:35:26.117471,"3. Thiết bị, vật tư, phụ tùng thay thế dài hạn",,,,
2025-12-18 12:35:26.117471,4. Tài sản dài hạn khác,"1,867,133,527,804","1,800,474,090,211","4,758,226,549,527","4,758,226,549,527"
2025-12-18 12:35:26.117471,5. Lợi thế thương mại,"403,879,340,131","1,714,599,905,522","1,660,479,828,227","4,517,413,888,636"
2025-12-18 12:35:26.117471,TỔNG CỘNG TÀI SẢN,"665,136,776,944,906","722,259,295,717,798","791,473,945,828,375","839,216,200,494,032"
2025-12-18 12:35:26.117471,C. NỢ PHẢI TRẢ,"536,196,055,693,069","559,897,941,159,641","627,217,067,333,965","685,698,651,359,488"
2025-12-18 12:35:26.117471,I. Nợ ngắn hạn,"394,383,057,898,423","418,112,836,648,564","470,411,785,144,121","514,844,803,887,293"
2025-12-18 12:35:26.117471,1. Phải trả người bán ngắn hạn,"33,582,584,493,641","35,215,086,151,644","39,042,869,492,982","48,824,777,297,002"
2025-12-18 12:35:26.117471,2. Người mua trả tiền trước ngắn hạn,"52,093,287,522,579","69,187,542,017,242","97,033,850,495,586","139,678,315,475,041"
2025-12-18 12:35:26.117471,3. Thuế và các khoản phải nộp nhà nước,"17,197,142,685,380","22,491,931,562,639","29,291,240,201,632","32,134,105,457,825"
2025-12-18 12:35:26.117471,4. Phải trả người lao động,"524,334,003,799","1,232,153,009,461","1,337,386,251,608","1,896,419,063,664"
2025-12-18 12:35:26.117471,5. Chi phí phải trả ngắn hạn,"50,205,665,952,115","60,511,385,994,597","64,950,755,376,249","61,507,282,106,179"
2025-12-18 12:35:26.117471,6. Phải trả nội bộ ngắn hạn,,,,
2025-12-18 12:35:26.117471,7. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,,,,
2025-12-18 12:35:26.117471,8. Doanh thu chưa thực hiện ngắn hạn,"2,355,695,098,644","4,758,960,995,646","4,728,497,746,962","4,360,300,406,846"
2025-12-18 12:35:26.117471,9. Phải trả ngắn hạn khác,"114,439,142,825,684","110,309,584,868,640","133,343,384,762,960","123,517,535,245,797"
2025-12-18 12:35:26.117471,10. Vay và nợ thuê tài chính ngắn hạn,"119,716,720,114,053","110,321,883,163,144","96,768,963,905,794","97,216,593,600,287"
2025-12-18 12:35:26.117471,11. Dự phòng phải trả ngắn hạn,"4,268,485,202,528","4,084,308,885,551","3,914,836,910,348","5,709,475,234,652"
2025-12-18 12:35:26.117471,12. Quỹ khen thưởng phúc lợi,,,,
2025-12-18 12:35:26.117471,13. Quỹ bình ổn giá,,,,
2025-12-18 12:35:26.117471,14. Giao dịch mua bán lại trái phiếu Chính phủ,,,,
2025-12-18 12:35:26.117471,II. Nợ dài hạn,"141,812,997,794,646","141,785,104,511,077","156,805,282,189,844","170,853,847,472,195"
2025-12-18 12:35:26.117471,1. Phải trả người bán dài hạn,,,,
2025-12-18 12:35:26.117471,2. Người mua trả tiền trước dài hạn,,,,
2025-12-18 12:35:26.117471,3. Chi phí phải trả dài hạn,"694,816,690,356","997,167,768,109","1,274,429,298,476","847,064,558,221"
2025-12-18 12:35:26.117471,4. Phải trả nội bộ về vốn kinh doanh,,,,
2025-12-18 12:35:26.117471,5. Phải trả nội bộ dài hạn,,,,
2025-12-18 12:35:26.117471,6. Doanh thu chưa thực hiện dài hạn,"4,039,999,017,723","3,964,611,536,873","3,850,859,268,799","4,354,975,032,762"
2025-12-18 12:35:26.117471,7. Phải trả dài hạn khác,"20,958,964,043,756","14,985,614,799,007","22,217,480,974,046","23,714,968,720,236"
2025-12-18 12:35:26.117471,8. Vay và nợ thuê tài chính dài hạn,"106,799,695,845,950","112,106,418,624,185","115,120,855,020,874","126,913,155,483,259"
2025-12-18 12:35:26.117471,9. Trái phiếu chuyển đổi,,,"3,600,189,055,561","3,688,998,477,957"
2025-12-18 12:35:26.117471,10. Cổ phiếu ưu đãi,,,,
2025-12-18 12:35:26.117471,11. Thuế thu nhập hoãn lại phải trả,"2,217,059,570,073","3,298,757,686,720","3,265,196,760,846","2,001,573,610,621"
2025-12-18 12:35:26.117471,12. Dự phòng phải trả dài hạn,"7,102,462,626,788","6,432,534,096,183","7,476,271,811,242","9,333,111,589,139"
2025-12-18 12:35:26.117471,13. Quỹ phát triển khoa học và công nghệ,,,,
2025-12-18 12:35:26.117471,D.VỐN CHỦ SỞ HỮU,"157,752,734,743,820","162,361,354,558,157","164,256,878,494,441","153,517,549,134,544"
2025-12-18 12:35:26.117471,1. Vốn góp của chủ sở hữu,"38,785,833,060,001","38,785,833,060,001","38,785,833,060,001","38,785,833,060,001"
2025-12-18 12:35:26.117471,- Cổ phiếu phổ thông có quyền biểu quyết,"38,236,615,610,001","38,236,615,610,001","38,236,615,610,001","38,236,615,610,001"
2025-12-18 12:35:26.117471,- Cổ phiếu ưu đãi,"549,217,450,000","549,217,450,000","549,217,450,000","549,217,450,000"
2025-12-18 12:35:26.117471,2. Thặng dư vốn cổ phần,"41,019,388,962,903","41,019,388,962,903","40,232,886,534,785","40,232,886,534,785"
2025-12-18 12:35:26.117471,3. Quyền chọn chuyển đổi trái phiếu,,,,
2025-12-18 12:35:26.117471,4. Vốn khác của chủ sở hữu,"15,306,529,791,581","15,306,529,791,581","15,306,529,791,581","15,306,529,791,581"
2025-12-18 12:35:26.117471,5. Cổ phiếu quỹ,"-1,344,123,457,547","-1,344,123,457,547","-1,344,123,457,547","-1,344,123,457,547"
2025-12-18 12:35:26.117471,6. Chênh lệch đánh giá lại tài sản,,,,
2025-12-18 12:35:26.117471,7. Chênh lệch tỷ giá hối đoái,"14,824,304,772","-57,230,567,380","-51,154,566,445","-384,315,668,948"
2025-12-18 12:35:26.117471,8. Quỹ đầu tư phát triển,,,,
2025-12-18 12:35:26.117471,9. Quỹ hỗ trợ sắp xếp doanh nghiệp,,,,
2025-12-18 12:35:26.117471,10. Quỹ khác thuộc vốn chủ sở hữu,"97,845,114,930","107,845,114,930","107,845,114,930","107,845,114,930"
2025-12-18 12:35:26.117471,11. Lợi nhuận sau thuế chưa phân phối,"36,490,376,521,132","36,093,677,279,786","41,791,856,184,340","45,234,038,991,725"
2025-12-18 12:35:26.117471,- LNST chưa phân phối lũy kế đến cuối kỳ trước,"14,105,692,825,362","14,099,159,721,362","14,099,159,721,362","14,099,159,721,362"
2025-12-18 12:35:26.117471,- LNST chưa phân phối kỳ này,"22,384,683,695,770","21,994,517,558,424","27,692,696,462,978","31,134,879,270,363"
2025-12-18 12:35:26.117471,12. Nguồn vốn đầu tư XDCB,,,,
2025-12-18 12:35:26.117471,13. Lợi ích cổ đông không kiểm soát,"27,382,060,446,048","32,449,434,373,883","29,427,205,832,796","15,578,854,768,017"
2025-12-18 12:35:26.117471,II. Nguồn kinh phí và quỹ khác,,,,
2025-12-18 12:35:26.117471,1. Nguồn kinh phí,,,,
2025-12-18 12:35:26.117471,2. Nguồn kinh phí đã hình thành TSCĐ,,,,
2025-12-18 12:35:26.117471,TỔNG CỘNG NGUỒN VỐN,"693,948,790,436,889","722,259,295,717,798","791,473,945,828,406","839,216,200,494,032"
