revenue,gross_profit,operating_profit,after_tax_profit,total_assets,equity
26959828624191.0,27718493350256.0,1963893019561.0,1699039501260.0,201020880067194.0,57061410331719.0
25452272889105.0,21055687857165.0,1804510576959.0,1058829541808.0,162719643281920.0,66087225982803.0
28253303307633.0,26178032666687.0,2151585361453.0,1438814074306.0,189441208930208.0,68927155592177.0
28886772896895.0,27122734318676.0,2503599680178.0,1030252240165.0,178336908249779.0,76682132567164.0
27713490317739.0,25147664887294.0,1731728407906.0,1056387883110.0,202809404275289.0,74701884541648.0
33287375091519.0,23658914262602.0,2185263241920.0,1815793708010.0,162944440750587.0,76262969656875.0
28567533266936.0,22942090969767.0,2194716242102.0,1125320834006.0,190668792018603.0,55250910456306.0
27809345096874.0,22186419198516.0,2306424324657.0,1479178614048.0,186465127335163.0,61530021987416.0
30426960831582.0,29154349730974.0,1644724453640.0,1369986042341.0,167718088654310.0,74850528651996.0
26409242249748.0,27967432893453.0,2287407461150.0,1312608993633.0,158196054219070.0,69519681045392.0
33021969807540.0,29580322927998.0,2499935772732.0,1809850011119.0,189098385628637.0,55159404270050.0
25745506436798.0,19491566681827.0,1697651419757.0,1019641057098.0,194315847487940.0,79134839272955.0
34868869366005.0,26770409702444.0,1761297657416.0,1597410717558.0,168937640625801.0,78184287198710.0
32722447692967.0,29260085481852.0,2568534603446.0,1867054990792.0,188689956241339.0,71452574889807.0
26987156815342.0,20174796793988.0,1699074647980.0,1504151365116.0,173707854456690.0,56993899773288.0
25055221171236.0,18797955208401.0,2439823602707.0,1843140215830.0,192792412996957.0,77995451485978.0
33154614284548.0,26893447791481.0,2041505642093.0,1047032091357.0,161952916493643.0,72511407631941.0
32068573438476.0,24893677358159.0,1771954181843.0,1376913987167.0,203412900158170.0,78458799314739.0
32290071680410.0,28101945321099.0,2457824891400.0,1234142011866.0,167244575787935.0,77552409771875.0
32712703466859.0,19677268519515.0,1989835780503.0,1657738868483.0,172067159265369.0,79090062158735.0
25740446517341.0,27543207742319.0,2066299089323.0,1883167381448.0,153485517124821.0,70540241992139.0
28584657285443.0,20419527840573.0,1895156706340.0,1230877056200.0,156690732739277.0,59209735545805.0
26158690595251.0,19963871314388.0,2152245936578.0,1588757141327.0,180951714162740.0,75134724201391.0
33631034258756.0,19971189575172.0,1679876259844.0,1178287869484.0,166055560603678.0,73614213551559.0
31232981268276.0,27774896642777.0,1930189690317.0,1508797229114.0,200128813544532.0,77267595615973.0
28308980248526.0,25982366648354.0,2566353554569.0,1417539238020.0,150881603319297.0,60096430181522.0
25635583502860.0,24276785097229.0,1783946775971.0,1874804796668.0,172745642920316.0,60849255997009.0
28109823217157.0,22305965809482.0,2222410330995.0,1547674545427.0,170240732806146.0,81712285516580.0
28251833220267.0,28526406489757.0,1857709070647.0,1314555734878.0,151159657855056.0,77499333953562.0
32296061783381.0,22709341289072.0,2350820438255.0,1102686206399.0,157462103940031.0,82246854661010.0
31375574713552.0,27799193273659.0,1643961026790.0,1136122145861.0,174818560495118.0,77761459634918.0
33872127425763.0,23269618902843.0,2566803149586.0,1202785236956.0,179571875066847.0,72914659179709.0
29722149251619.0,22523333153099.0,1999168495522.0,1225869995206.0,174257384835292.0,74623982110836.0
26195942459383.0,23552157428035.0,1759655509681.0,1765554452057.0,181856260704726.0,81673837718200.0
32132447872230.0,21616534489970.0,1580846422063.0,1505100509454.0,185707900494341.0,72364202635358.0
32607850486169.0,26971312562115.0,1686733695596.0,1471051820237.0,150595429267670.0,73971739729852.0
30612771975695.0,24032644681110.0,2071751343412.0,1103291984682.0,177845709567210.0,59694301480108.0
32709671799546.0,20786552341762.0,1870703494074.0,1774125724014.0,207809954453255.0,69217636603483.0
29937955963644.0,28794894879295.0,2411771702471.0,1650532872888.0,181141936807773.0,76491913358743.0
30227328293820.0,22606694656479.0,1973976276028.0,1060901525710.0,190652536047537.0,63128280949491.0
29275410183585.0,24522634333368.0,1773585699846.0,1637051587507.0,168711831475013.0,61067625415736.0
25254191267441.0,28877665331575.0,2178859485264.0,1489184395608.0,196439482689166.0,64414804246732.0
26078914269933.0,25490855950968.0,2277454938574.0,1073552811172.0,196375288912567.0,62245018839785.0
25314291856867.0,19402776488500.0,1683746098691.0,1412470577376.0,181277762859248.0,61447379111092.0
31364104112638.0,29277985483362.0,1684381137917.0,1436226658417.0,208560829396753.0,67745525286043.0
28143559810763.0,25532496636857.0,1540338569627.0,1149197086147.0,157533012885759.0,82235155416506.0
30085706911647.0,22018867375885.0,2310042216572.0,1851128332300.0,151016859893375.0,70211789402162.0
34075664739261.0,19671264871961.0,2230184980384.0,1764977834333.0,196209492705426.0,60637611424460.0
27492922291489.0,27528302271244.0,2022093963325.0,1602120103596.0,198429332241893.0,57309150081426.0
29103829230356.0,25440873071142.0,2428587493866.0,1416066004901.0,157212433747235.0,75884684354138.0
32555511385430.0,24401533103716.0,2386237168245.0,1370588987426.0,165934969977516.0,66483962933092.0
27287981654916.0,28726710996611.0,2143889800836.0,1585876120436.0,151053141801998.0,79654928397561.0
25769799098288.0,27463166534694.0,2455098408565.0,1490888682466.0,167598516646834.0,74785323059223.0
27897514529138.0,19820098556793.0,1726425331040.0,1056045795294.0,196388512435120.0,78887243516241.0
26612212872540.0,21740664813547.0,1623111581338.0,1461252383893.0,181077631662755.0,63158381182553.0
34296976523426.0,20981869677774.0,1796724572669.0,1725763255510.0,170885735590097.0,75770767673832.0
33081203795644.0,26927355510872.0,1562795541698.0,1413315889837.0,172304357694380.0,62921859540812.0
31334037565104.0,18402389216829.0,2084286480801.0,1046760919799.0,150081217542928.0,83172054383509.0
33714605901877.0,24838676218456.0,2530266261524.0,1707650379446.0,167988031653914.0,74091228446001.0
33036720768991.0,27149504228888.0,1543277894735.0,1181227403922.0,188787524498276.0,64735354005260.0
26865700588860.0,28521187641141.0,1634320905411.0,1232758751399.0,208451666628981.0,63085355868768.0
33925589984900.0,22104980984591.0,1997418931112.0,1148235718089.0,200823649619034.0,60727797552149.0
30393422419157.0,27855087656064.0,2527262519281.0,1297193558384.0,151415697878732.0,75839228766812.0
33074401551641.0,19327580843462.0,1847771715474.0,1681076355120.0,203913636280490.0,61561468389938.0
33960912999235.0,28157427500814.0,2057958289557.0,1467447273554.0,196991904797918.0,72859097977825.0
28180034749719.0,19529863947984.0,1545730144955.0,1184393146736.0,196822567414259.0,62939050807761.0
26100519245277.0,22767447486724.0,1663177521058.0,1790047070337.0,177479745540214.0,74859068343816.0
27279351625419.0,27567544389355.0,2585293135255.0,1791623669456.0,173880317577270.0,79448191856216.0
29271077886263.0,19799009128185.0,2561630566080.0,1783520582541.0,168174943729992.0,78340757294340.0
33180147659225.0,20751016742792.0,1505433979028.0,1214916590243.0,153941691537262.0,77825539927923.0
33607305832563.0,26667030820717.0,2546992963966.0,1406115409763.0,163694121809622.0,60631672170768.0
25069521305312.0,26640438438553.0,2203031931597.0,1886490690527.0,164796218098681.0,57651548409536.0
30107473025776.0,25693771594624.0,2454710123972.0,1694811228679.0,179044624182612.0,75968464854622.0
29174110031488.0,26327381333605.0,2000213841197.0,1024450679103.0,194846664395802.0,66050416413831.0
27221078104707.0,24512693320171.0,2067155631437.0,1058684132134.0,178428589703877.0,67970386792100.0
26198653673337.0,21021588706883.0,2037731238283.0,1417538239131.0,153470666966830.0,55934472783802.0
28376151714036.0,22148351922047.0,2233550683301.0,1818298185275.0,207467388059292.0,62787293478251.0
34429097039125.0,20179172601617.0,1653616380232.0,1484831618157.0,206563459145647.0,56010292116234.0
28232029320208.0,28901406736004.0,1532970948860.0,1448031257231.0,197111372588904.0,81375573178037.0
30187906217434.0,25000701537193.0,1838722935750.0,1094926329961.0,209479674093853.0,62301900496556.0
32030189588952.0,22810217001164.0,2275148839010.0,1591102094252.0,182668939968016.0,71720115087190.0
28636296023793.0,23544069643730.0,1722038797335.0,1739892844540.0,207766101015192.0,56169379619834.0
34717820827210.0,29367400075342.0,2240775676657.0,1342378006757.0,154536302437005.0,75005421739170.0
34624472949421.0,19840216837393.0,2566903250718.0,1698050665833.0,171940844895682.0,64690820372623.0
27517822958254.0,25034757984202.0,1603290787368.0,1868028988511.0,163522876080406.0,81937575608730.0
29972485058924.0,24070664146614.0,2239862330048.0,1183389813215.0,161749985048056.0,81643545668021.0
28008783098168.0,25337450825216.0,1988125241235.0,1470996668075.0,158448176933561.0,64758718550852.0
27848404943775.0,18217322205850.0,2454956479815.0,1258424162276.0,187344818493960.0,82028826870714.0
25368869473545.0,28465486907330.0,1694864768392.0,1713568977130.0,196879311344838.0,84884730204963.0
31095643339799.0,29185419389803.0,2261888547449.0,1519834029293.0,184697903965222.0,79762469923718.0
30026790232289.0,24781598203071.0,2421926818613.0,1571124175795.0,158817762575293.0,80346140432657.0
25514787512500.0,26359809886523.0,2539075641421.0,1718122743654.0,198667426196008.0,62470262083273.0
27786464642366.0,29069992574128.0,2251572831119.0,1356373425396.0,188157282429824.0,72301071965733.0
34082658859667.0,26486863611761.0,2046892240409.0,1823581061566.0,173289942367620.0,57017677419021.0
27395618906670.0,19830468514971.0,2179631964221.0,1479725980522.0,190447817732164.0,57847538104650.0
26448948720912.0,24915460322002.0,2455795482927.0,1142159340552.0,165594298754570.0,84966778360999.0
29894527602776.0,25280580556594.0,2127670721303.0,1626309206352.0,170711532509653.0,64799177482777.0
34856504541106.0,23089568055629.0,1533425765667.0,1713935215394.0,205049150587919.0,77445517361465.0
27420552715115.0,26837330827497.0,2524043565058.0,1285085509361.0,167430270340285.0,79199951590804.0
31721355474059.0,29212404177228.0,2258479426135.0,1771461331299.0,178199296089476.0,80740698130217.0
32616196153287.0,29106822154881.0,2244164724355.0,1815528929289.0,203408468243761.0,84928848922065.0
27376375439924.0,23410072456850.0,1737242667637.0,1249214038640.0,192463281016052.0,62244894557706.0
32282163486119.0,19358856550089.0,2224774017256.0,1885169325444.0,153732193569882.0,56210524805791.0
28677831327193.0,29818094387548.0,1933250846220.0,1126640375244.0,158838182656738.0,67335745539838.0
31323058305936.0,28066777037351.0,2216356274746.0,1181814101562.0,150470495446315.0,58902420094868.0
31335297107609.0,19495952174439.0,1617252333339.0,1165802355314.0,187855307413750.0,55672776674862.0
30357746840748.0,29050102591408.0,2223629835063.0,1804590739007.0,176860405524625.0,65812804814245.0
25902897700544.0,28438756344746.0,2599355098348.0,1588863297092.0,158056491054137.0,78512147532257.0
33353024955892.0,24226056685513.0,1553033242747.0,1136893854900.0,207476047263406.0,71985420736752.0
28207800649717.0,25095305228939.0,2574891602643.0,1396291076532.0,181779583436737.0,64383339676311.0
26865185103999.0,22788032446442.0,1947598756795.0,1553768222563.0,164513597646773.0,74630260164782.0
25407751415548.0,18657139665864.0,2457828795371.0,1075117676490.0,180036214269282.0,61960545409264.0
30908929431882.0,22022366899751.0,2360624032464.0,1794174731567.0,190777219964106.0,55431443382163.0
31775643618423.0,27634241383176.0,2123717887085.0,1723243181897.0,154574353078414.0,77930601593093.0
25165878289279.0,18055584276055.0,2312294130176.0,1454686096219.0,166482228902874.0,73712292545920.0
30120930582993.0,22001990060294.0,2466367117431.0,1870413953733.0,198417929453040.0,77869078735029.0
27264957751979.0,22778024323091.0,1944554353816.0,1375984881348.0,177579892224160.0,56168140500630.0
31451727904094.0,24448747235255.0,1859736477720.0,1885699287133.0,182794628521938.0,80113588834920.0
26743664290050.0,29038267396953.0,2234352724120.0,1601127998923.0,175968960132568.0,73585786001089.0
31909377381025.0,22156151932392.0,2388630536135.0,1571204145929.0,152633996558580.0,71901860521379.0
28867353463005.0,22163438422755.0,2338513648254.0,1149359405766.0,159944986789209.0,73738421443436.0
34367299887367.0,26850014977317.0,2377595013744.0,1793734982474.0,176732498324513.0,80932997406051.0
26375209441460.0,23426615290678.0,1979141646294.0,1384740719129.0,162551127924476.0,72608095196767.0
28410663510503.0,20695257875280.0,2399617637793.0,1146010065204.0,152998741719581.0,72428511396645.0
26134735212406.0,23429274193592.0,1632229960908.0,1011346767978.0,200618979843109.0,84720374711973.0
34246936182786.0,19690284244558.0,2098938007757.0,1503780115275.0,208871551749847.0,77701905012057.0
33773393533810.0,20116643838075.0,1506334526548.0,1474659659910.0,197588572439804.0,68268814163534.0
27579416277152.0,23980413272874.0,1857044412890.0,1647418260132.0,201227095302280.0,76221910000988.0
31599840460342.0,23027105394055.0,1903107688359.0,1801232247716.0,164518627819023.0,66676914150754.0
33172222002012.0,28978150812817.0,1935789960770.0,1071465926179.0,207637618530792.0,61866263874505.0
30552008115995.0,22348726789400.0,2265013927359.0,1658346841306.0,161815542267206.0,72905556306633.0
30296505783560.0,24967060203337.0,1927413911397.0,1168670749688.0,207085788621710.0,82845462943419.0
27418522909005.0,25587171455034.0,1993562984885.0,1772359347841.0,209689157637957.0,82874185600464.0
25931027678059.0,18157133479060.0,1761298543962.0,1737157162475.0,192703368344763.0,65257158343165.0
33972157579533.0,25962448464201.0,1910576970792.0,1486714379487.0,208868623907509.0,70830323986651.0
34004180571633.0,20136431602437.0,1749996589989.0,1639218518761.0,184172386774026.0,61349076957096.0
31331014572733.0,29532843809633.0,1580515516145.0,1282915101865.0,165572506990565.0,84868933284966.0
28390297910487.0,19783952733037.0,2163793452720.0,1424051109040.0,176219753139937.0,84433537236038.0
28492095746127.0,22975489484724.0,2235034078411.0,1739473207939.0,185613656122727.0,74485267891223.0
32259556788702.0,19024196016944.0,2181439380611.0,1413338677456.0,154384893721621.0,79132421790324.0
33971102599526.0,29962491022151.0,2009843448181.0,1322018438793.0,187340595877035.0,76453004838511.0
33870864242651.0,24026340123975.0,1917764358197.0,1444791202525.0,208870670205738.0,72794746571184.0
32798755458576.0,25144620207841.0,2449667014529.0,1745424327193.0,161406458987024.0,56600439909667.0
31420316461543.0,18804917728661.0,2070989963650.0,1301687242634.0,197555706977303.0,68642930276580.0
25841399649950.0,26999525644790.0,2027100065393.0,1156385433822.0,204473927626777.0,75243589065022.0
26616287140946.0,20518867117147.0,1528206272387.0,1640812618298.0,206622095569213.0,75325948416511.0
33985541885271.0,28776651473289.0,1875372610389.0,1743380391437.0,207608136264327.0,66193678552672.0
31064290596596.0,20461675685784.0,1918215180664.0,1090573730671.0,181287578323288.0,83250759599741.0
25091970516166.0,20288252647964.0,1938705058987.0,1215886701480.0,208638474479490.0,60020710967103.0
26014715428660.0,18438596014177.0,2138189606150.0,1127774790785.0,195438612428066.0,70010783386467.0
31635017691081.0,23664803341320.0,2086962801400.0,1313147270424.0,159700286174218.0,75726519296525.0
25050615838462.0,24778093599151.0,2168695602073.0,1405315881015.0,178614006388078.0,75914074176754.0
26608080514175.0,18788503673140.0,2341371587696.0,1673943703267.0,193099870522320.0,74459168703064.0
30487337893666.0,27306331400340.0,2394284312588.0,1586032826394.0,164840418949145.0,63258646403556.0
31918951976927.0,23439466016976.0,2289935383849.0,1558835710731.0,188436911012933.0,59686197060599.0
31519612595026.0,24292683231931.0,2551076065550.0,1317137451949.0,189996028742797.0,74078209804801.0
27242693094606.0,23289152963259.0,1520055840944.0,1757302797776.0,159761984628514.0,72979063484183.0
32121792213475.0,22809156730504.0,1715355784252.0,1424158450658.0,183905118747165.0,60380680308677.0
27372490874968.0,24715683975699.0,1508319162476.0,1881194444214.0,196297614658716.0,76154174367117.0
28253996981593.0,19862882951169.0,2212222185570.0,1570727924466.0,179933739872156.0,68655159752010.0
32464914051180.0,20183137565943.0,2487833603845.0,1113638267408.0,150726187006566.0,75032817748095.0
31496328990472.0,28341427452162.0,1767830526234.0,1608559805868.0,150542308144758.0,80121012393105.0
33492234104942.0,29353385545604.0,2519737999276.0,1292593613889.0,171421760638201.0,60091852857308.0
31576128923003.0,22479711795357.0,1566294129319.0,1617694477017.0,205571644105907.0,55574346039905.0
30683086033355.0,21248936077723.0,2527879629486.0,1062677033346.0,163720606776217.0,78373077591874.0
25936747678281.0,25727994518868.0,1886784955964.0,1157393293458.0,188061821332301.0,73290922754578.0
28677158030594.0,22904810053177.0,1611562911294.0,1770163533015.0,163324552241599.0,75989187088664.0
27652023676817.0,18304636267924.0,2034458935105.0,1204461601321.0,169300199379573.0,80144649249659.0
27439896433791.0,19873831168394.0,1782454224493.0,1753337012719.0,200882525376089.0,79084328044735.0
34730105547524.0,26591666746169.0,1813360192158.0,1251348479609.0,193731686536197.0,83827604407865.0
28930977246668.0,25907087302922.0,1838018961419.0,1578593719053.0,155723956638793.0,71078052365564.0
33920465551771.0,18325151910042.0,2383328487616.0,1624735516159.0,175722121259186.0,69654868979797.0
31311386259973.0,20663665943195.0,2093077404343.0,1461389277831.0,151750185818716.0,67056615996722.0
32948113035416.0,20772897559057.0,1842438469072.0,1274779609027.0,178853408796181.0,59610731285326.0
30026370931052.0,26062712923185.0,2171367161642.0,1191379938734.0,189746040702064.0,72178216986461.0
30769038846264.0,18236526453052.0,2287765741646.0,1029870419106.0,157110157415889.0,63310375729779.0
29925176938189.0,19249302983815.0,1799886400807.0,1273551761117.0,167333096334550.0,82639225366389.0
26952429877980.0,27598993024478.0,1954904011678.0,1587846511478.0,173870197530129.0,72495724128313.0
32224521152615.0,20142535944652.0,1634074702671.0,1844474336604.0,205171861479363.0,72785205415243.0
27807723624409.0,25832953294222.0,1699264284488.0,1784084034037.0,209595300925378.0,65647739826310.0
25243159664315.0,20858193372561.0,2249229639361.0,1689458298882.0,152694677939737.0,56559680559331.0
31454722959072.0,19193296713112.0,1699582182465.0,1709602608928.0,195660475409724.0,55952312961190.0
26771106794070.0,20918066291993.0,2077679722034.0,1598486413128.0,172303443984141.0,67700054324596.0
34404585843529.0,26667203182268.0,2279950887895.0,1234258171809.0,173547491173769.0,57536961342917.0
34539285770026.0,28268357617275.0,1617564615404.0,1816475527635.0,195255898400821.0,73205408666204.0
34148643902204.0,27962638374804.0,2124043441592.0,1603659080715.0,205105585928724.0,81429190169190.0
28701587002554.0,22766202355421.0,1782219062072.0,1504396567882.0,207055715670153.0,81487444495562.0
25154566165289.0,26017021638848.0,2559219562761.0,1099890522292.0,184627355162299.0,74771362303967.0
34283185625877.0,20459811544990.0,2031900211392.0,1402349989426.0,171427269558030.0,61336954944188.0
29281841483173.0,21517772763132.0,2386591804753.0,1414322444082.0,197252945151527.0,80889904940766.0
34666548190437.0,28756029822253.0,2105249196372.0,1778107248570.0,165060082995738.0,81582803059396.0
34636199770893.0,18156023082129.0,1547753786140.0,1491983398169.0,183844441730011.0,60899607548589.0
33530094554674.0,19026102370254.0,2196466513153.0,1342360494073.0,171514707691492.0,77122782573120.0
27944488920696.0,20494635061752.0,2546543676427.0,1879120295660.0,189397864422473.0,63595586467814.0
28850977286019.0,18318386446486.0,2161773002161.0,1099648533994.0,164423934773610.0,79079209370588.0
33511366715169.0,20177225221078.0,2401107745369.0,1380293585481.0,161495576744090.0,84917136997108.0
28169220051563.0,24996498731636.0,2472627109683.0,1037822207654.0,205094345200526.0,55900780159882.0
26694927466861.0,23057094607110.0,1750887749144.0,1665913708690.0,156108220976972.0,81920975973728.0
30568012624584.0,28712060532924.0,1733249323899.0,1826268896979.0,180357474464096.0,73678916007960.0
34361547741608.0,27809322740861.0,2172079087736.0,1252033596595.0,163251166977781.0,84201478574945.0
31960297966750.0,22101808220375.0,1952131316787.0,1772507509119.0,152335797799540.0,68950285525793.0
30700611700894.0,21113081201176.0,2423847433153.0,1262996407416.0,152161129097486.0,80421637917141.0
25971764937708.0,22556308898007.0,2490025435738.0,1819693145480.0,160513306326350.0,56871822057948.0
31150072266992.0,25083539310178.0,1888763517233.0,1678565713237.0,202006221270360.0,65058371502349.0
34900538501043.0,21216763689875.0,1760557614872.0,1724416099157.0,166948724638622.0,57010496132536.0
26400840152365.0,25489786894190.0,2358578066768.0,1016205900040.0,207027550234518.0,84260294004372.0
30183296523637.0,22912939826295.0,1802286639103.0,1866529321367.0,184897337579352.0,79509217218155.0
33773730719280.0,24624566170224.0,2404875750365.0,1654003892863.0,176196851386126.0,80576422637379.0
32407686177542.0,23233518349624.0,1966112079014.0,1274275985848.0,184805330080167.0,83138956943017.0
31970157409953.0,21533589114503.0,2234304889221.0,1746455198373.0,181001903113576.0,57553104583594.0
32024840839871.0,29381439683546.0,1605088845218.0,1253369078573.0,195526575225440.0,66567927775400.0
28594911512198.0,27163269529917.0,2186245257144.0,1785478455610.0,166949763958371.0,57131046671320.0
27935918442645.0,19681358109197.0,1996944446611.0,1101322351371.0,171183023496018.0,61323793046501.0
33093611554785.0,28421615710775.0,2145269309493.0,1633317379715.0,203645658151995.0,61880973311130.0
33101133946792.0,23849174378994.0,1684815628519.0,1486628628980.0,206787390789024.0,69073216331427.0
33670723185801.0,28734626722729.0,2310561119439.0,1086881023176.0,203553493649188.0,63056865023609.0
34132405525565.0,27598263071368.0,2449076785298.0,1217704445433.0,175166879637439.0,58029343204533.0
30113423988609.0,23102562053631.0,1738413780100.0,1011163632650.0,196821930180413.0,60024732672823.0
30015162946872.0,18269631699841.0,1605286011072.0,1421891168918.0,178580143998066.0,59418266906563.0
32982951789668.0,21224128312619.0,1526002444651.0,1271138734684.0,179852391128766.0,84192303937369.0
31499639307778.0,24499610575930.0,2206168650488.0,1538521735868.0,162280806543437.0,77778775207554.0
32019668772577.0,25601738637914.0,2167803439698.0,1267514026938.0,185467818195511.0,84032843958087.0
32957926694361.0,21094652225198.0,2101367153985.0,1269927200356.0,161168153865201.0,68192214595237.0
33900053418176.0,19672272888874.0,1755141805728.0,1668873878858.0,169893881944032.0,63351054449880.0
28379951568515.0,28019162841592.0,1929996595496.0,1043328552381.0,201301812097196.0,78948795916276.0
28755829526399.0,29812826168443.0,2153923968705.0,1812605495673.0,162424548552651.0,64787617541234.0
25939819398409.0,24308282187632.0,2046443544745.0,1767037486952.0,154269497110406.0,63981501211160.0
30782801409962.0,20060151430180.0,2586564072236.0,1601024214904.0,154140455556769.0,61975179766235.0
25359422737967.0,21267687918232.0,1650083727812.0,1533899413097.0,206447071230186.0,58890369346727.0
29655980181325.0,18220688118570.0,2264659009452.0,1803072248326.0,180415226277710.0,62693891830503.0
30426446347076.0,28971585678726.0,1944750644915.0,1166797161576.0,174564724309021.0,65659592454217.0
27865412521283.0,19413012994682.0,1971019576418.0,1071072245972.0,198652714860475.0,75219826244372.0
30908332605690.0,24918197706171.0,2289357542224.0,1215559152919.0,200149555674631.0,56876945266584.0
